_:genid87 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid87 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasParent>
_:genid87 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid90 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid89
_:genid90 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid91
_:genid89 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid89 <http://www.w3.org/2002/07/owl#onProperty> <http://www.owl-ontologies.com/generations.owl#hasSex>
_:genid89 <http://www.w3.org/2002/07/owl#hasValue> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
_:genid91 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://www.owl-ontologies.com/generations.owl#Person>
_:genid91 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://www.owl-ontologies.com/generations.owl#Matthew> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.owl-ontologies.com/generations.owl#Person>
<http://www.owl-ontologies.com/generations.owl#Matthew> <http://www.w3.org/2002/07/owl#sameAs> <http://www.owl-ontologies.com/generations.owl#Matt>
<http://www.owl-ontologies.com/generations.owl#Matt> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.owl-ontologies.com/generations.owl#Person>
<http://www.owl-ontologies.com/generations.owl#Matt> <http://www.owl-ontologies.com/generations.owl#hasParent> <http://www.owl-ontologies.com/generations.owl#Peter>
<http://www.owl-ontologies.com/generations.owl#Matt> <http://www.owl-ontologies.com/generations.owl#hasSex> <http://www.owl-ontologies.com/generations.owl#MaleSex>
<http://www.owl-ontologies.com/generations.owl#Matt> <http://www.owl-ontologies.com/generations.owl#hasSibling> <http://www.owl-ontologies.com/generations.owl#Gemma>
<http://www.owl-ontologies.com/generations.owl#Matt> <http://www.w3.org/2002/07/owl#sameAs> <http://www.owl-ontologies.com/generations.owl#Matthew>
<http://www.owl-ontologies.com/generations.owl#Peter> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.owl-ontologies.com/generations.owl#Person>
<http://www.owl-ontologies.com/generations.owl#Peter> <http://www.owl-ontologies.com/generations.owl#hasSex> <http://www.owl-ontologies.com/generations.owl#MaleSex>
<http://www.owl-ontologies.com/generations.owl#Peter> <http://www.owl-ontologies.com/generations.owl#hasChild> <http://www.owl-ontologies.com/generations.owl#Matt>
<http://www.owl-ontologies.com/generations.owl#Peter> <http://www.owl-ontologies.com/generations.owl#hasParent> <http://www.owl-ontologies.com/generations.owl#William>
<http://www.owl-ontologies.com/generations.owl#William> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.owl-ontologies.com/generations.owl#Person>
<http://www.owl-ontologies.com/generations.owl#William> <http://www.owl-ontologies.com/generations.owl#hasSex> <http://www.owl-ontologies.com/generations.owl#MaleSex>
<http://www.owl-ontologies.com/generations.owl#William> <http://www.owl-ontologies.com/generations.owl#hasChild> <http://www.owl-ontologies.com/generations.owl#Peter>
<http://www.owl-ontologies.com/generations.owl#Gemma> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.owl-ontologies.com/generations.owl#Person>
<http://www.owl-ontologies.com/generations.owl#Gemma> <http://www.owl-ontologies.com/generations.owl#hasSex> <http://www.owl-ontologies.com/generations.owl#FemaleSex>
