<http://ontology.dumontierlab.com/LawrenciumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/LawrenciumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Lawrencium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/LawrenciumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/LeadAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/LeadAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Lead Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/LeadAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/LithiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/LithiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Lithium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/LithiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/LutetiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/LutetiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Lutetium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/LutetiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/MagnesiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/MagnesiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Magnesium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/MagnesiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ManganeseAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ManganeseAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Manganese Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ManganeseAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/MeitneriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/MeitneriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Meitnerium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/MeitneriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/MendeleviumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/MendeleviumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Mendelevium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/MendeleviumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/MercuryAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/MercuryAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Mercury Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/MercuryAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/MolybdenumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/MolybdenumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Molybdenum Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/MolybdenumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/NeodymiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/NeodymiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Neodymium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/NeodymiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/NeonAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/NeonAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Neon Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/NeonAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/NeptuniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/NeptuniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Neptunium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/NeptuniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/NickelAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/NickelAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Nickel Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/NickelAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/NiobiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/NiobiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Niobium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/NiobiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/NitrogenAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/NitrogenAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Nitrogen Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/NitrogenAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/NobeliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/NobeliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Nobelium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/NobeliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/OsmiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/OsmiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Osmium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/OsmiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/OxygenAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/OxygenAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Oxygen Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/OxygenAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PalladiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PalladiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Palladium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PalladiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PhosphorusAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PhosphorusAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Phosphorus Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PhosphorusAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PlatinumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PlatinumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Platinum Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PlatinumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PlutoniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PlutoniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Plutonium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PlutoniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PoloniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PoloniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Polonium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PoloniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PotassiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PotassiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Potassium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PotassiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PraseodymiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PraseodymiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Praseodymium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PraseodymiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/PromethiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/PromethiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Promethium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/PromethiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ProtactiniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ProtactiniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Protactinium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ProtactiniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/RadiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/RadiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Radium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/RadiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/RadonAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/RadonAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Radon Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/RadonAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/RheniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/RheniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Rhenium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/RheniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/RhodiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/RhodiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Rhodium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/RhodiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/RubidiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/RubidiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Rubidium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/RubidiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/RutheniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/RutheniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ruthenium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/RutheniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/RutherfordiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/RutherfordiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Rutherfordium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/RutherfordiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/SamariumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/SamariumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Samarium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/SamariumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ScandiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ScandiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Scandium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ScandiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/SeaborgiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/SeaborgiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Seaborgium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/SeaborgiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/SeleniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/SeleniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Selenium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/SeleniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/SiliconAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/SiliconAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Silicon Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/SiliconAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/SilverAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/SilverAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Silver Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/SilverAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/SodiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/SodiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Sodium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/SodiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/StrontiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/StrontiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Strontium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/StrontiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/SulfurAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/SulfurAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Sulfur Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/SulfurAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/TantalumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/TantalumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Tantalum Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/TantalumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/TechnetiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/TechnetiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Technetium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/TechnetiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/TelluriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/TelluriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Tellurium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/TelluriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/TerbiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/TerbiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Terbium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/TerbiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ThalliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ThalliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Thallium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ThalliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ThoriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ThoriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Thorium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ThoriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ThuliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ThuliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Thulium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ThuliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/TinAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/TinAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Tin Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/TinAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/TitaniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/TitaniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Titanium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/TitaniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/TungstenAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/TungstenAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Tungsten Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/TungstenAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnunbiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnunbiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununbium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnunbiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnunhexiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnunhexiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununhexium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnunhexiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnunniliumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnunniliumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununnilium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnunniliumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnunoctiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnunoctiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununoctium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnunoctiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnunpentiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnunpentiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununpentium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnunpentiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnunquadiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
