<http://cohse.semanticweb.org/ontologies/people#pet> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#pet> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid43
_:genid43 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid43 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#is_pet_of>
_:genid43 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.w3.org/2002/07/owl#Thing>
<http://www.w3.org/2002/07/owl#Thing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#red+top> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#red+top> <http://www.w3.org/2000/01/rdf-schema#label> "red top"
<http://cohse.semanticweb.org/ontologies/people#red+top> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#red+top> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#tabloid>
<http://cohse.semanticweb.org/ontologies/people#duck> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#duck> <http://www.w3.org/2000/01/rdf-schema#label> "duck"
<http://cohse.semanticweb.org/ontologies/people#duck> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#duck> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#animal>
_:genid44 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid44 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#part_of>
_:genid44 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#tree>
<http://cohse.semanticweb.org/ontologies/people#tree> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#tree> <http://www.w3.org/2000/01/rdf-schema#label> "tree"
<http://cohse.semanticweb.org/ontologies/people#tree> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#tree> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#plant>
<http://cohse.semanticweb.org/ontologies/people#plant> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#plant> <http://www.w3.org/2000/01/rdf-schema#label> "plant"
<http://cohse.semanticweb.org/ontologies/people#plant> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#haulage+worker> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#haulage+worker> <http://www.w3.org/2000/01/rdf-schema#label> "haulage worker"
<http://cohse.semanticweb.org/ontologies/people#haulage+worker> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#haulage+worker> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid45
_:genid45 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid45 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#works_for>
_:genid45 <http://www.w3.org/2002/07/owl#someValuesFrom> _:genid46
_:genid46 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid46 <http://www.w3.org/2002/07/owl#unionOf> _:genid47
_:genid47 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#haulage+company>
_:genid47 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid49
<http://cohse.semanticweb.org/ontologies/people#haulage+company> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#haulage+company> <http://www.w3.org/2000/01/rdf-schema#label> "haulage company"
<http://cohse.semanticweb.org/ontologies/people#haulage+company> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#haulage+company> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#company>
_:genid49 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid48
_:genid49 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid48 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid48 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#part_of>
_:genid48 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#haulage+company>
<http://cohse.semanticweb.org/ontologies/people#haulage+truck+driver> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#haulage+truck+driver> <http://www.w3.org/2000/01/rdf-schema#label> "haulage truck driver"
<http://cohse.semanticweb.org/ontologies/people#haulage+truck+driver> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#haulage+truck+driver> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid50
_:genid50 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid50 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid51
_:genid51 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid51 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid53
_:genid53 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid52
_:genid53 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid55
_:genid52 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid52 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#drives>
_:genid52 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#truck>
<http://cohse.semanticweb.org/ontologies/people#truck> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#truck> <http://www.w3.org/2000/01/rdf-schema#label> "truck"
<http://cohse.semanticweb.org/ontologies/people#truck> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#truck> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#vehicle>
_:genid55 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid54
_:genid55 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid54 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid54 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#works_for>
_:genid54 <http://www.w3.org/2002/07/owl#someValuesFrom> _:genid56
_:genid56 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid56 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#part_of>
_:genid56 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#haulage+company>
<http://cohse.semanticweb.org/ontologies/people#bus+driver> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#bus+driver> <http://www.w3.org/2000/01/rdf-schema#label> "bus driver"
<http://cohse.semanticweb.org/ontologies/people#bus+driver> <http://www.w3.org/2000/01/rdf-schema#comment> "Someone who drives a bus."
<http://cohse.semanticweb.org/ontologies/people#bus+driver> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid57
_:genid57 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid57 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid58
_:genid58 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid58 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid60
_:genid60 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid59
_:genid60 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid59 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid59 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#drives>
_:genid59 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#bus>
_:genid61 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid61 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid62
_:genid62 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#animal>
_:genid62 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid64
_:genid64 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid63
_:genid64 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid67
_:genid63 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid63 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#eats>
_:genid63 <http://www.w3.org/2002/07/owl#allValuesFrom> _:genid65
_:genid65 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid65 <http://www.w3.org/2002/07/owl#complementOf> <http://cohse.semanticweb.org/ontologies/people#animal>
_:genid67 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid66
_:genid67 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid66 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid66 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#eats>
_:genid66 <http://www.w3.org/2002/07/owl#allValuesFrom> _:genid68
_:genid68 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid68 <http://www.w3.org/2002/07/owl#complementOf> _:genid69
_:genid69 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid69 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#part_of>
_:genid69 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#animal+lover> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#animal+lover> <http://www.w3.org/2000/01/rdf-schema#label> "animal lover"
<http://cohse.semanticweb.org/ontologies/people#animal+lover> <http://www.w3.org/2000/01/rdf-schema#comment> "Someone who really likes animals   "
<http://cohse.semanticweb.org/ontologies/people#animal+lover> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid70
_:genid70 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid70 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid71
_:genid71 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid71 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid73
_:genid73 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid72
_:genid73 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid72 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid72 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid72 <http://www.w3.org/2002/07/owl#minCardinality> "3"^^<http://www.w3.org/2001/XMLSchema#nonNegativeInteger>
<http://cohse.semanticweb.org/ontologies/people#dog+liker> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#dog+liker> <http://www.w3.org/2000/01/rdf-schema#label> "dog liker"
<http://cohse.semanticweb.org/ontologies/people#dog+liker> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#dog+liker> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid74
_:genid74 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid74 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid75
_:genid75 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid75 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid77
_:genid77 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid76
_:genid77 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid76 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid76 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#likes>
_:genid76 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#dog>
<http://cohse.semanticweb.org/ontologies/people#dog+owner> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#dog+owner> <http://www.w3.org/2000/01/rdf-schema#label> "dog owner"
<http://cohse.semanticweb.org/ontologies/people#dog+owner> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#dog+owner> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid78
_:genid78 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid78 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid79
_:genid79 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid79 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid81
_:genid81 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid80
_:genid81 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid80 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid80 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid80 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#dog>
<http://cohse.semanticweb.org/ontologies/people#elderly> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#elderly> <http://www.w3.org/2000/01/rdf-schema#label> "elderly"
<http://cohse.semanticweb.org/ontologies/people#elderly> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#elderly> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#adult>
<http://cohse.semanticweb.org/ontologies/people#lorry+driver> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#lorry+driver> <http://www.w3.org/2000/01/rdf-schema#label> "lorry driver"
<http://cohse.semanticweb.org/ontologies/people#lorry+driver> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#lorry+driver> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid82
_:genid82 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid82 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid83
_:genid83 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid83 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid85
_:genid85 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid84
_:genid85 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid84 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid84 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#drives>
_:genid84 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#lorry>
<http://cohse.semanticweb.org/ontologies/people#lorry> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#lorry> <http://www.w3.org/2000/01/rdf-schema#label> "lorry"
<http://cohse.semanticweb.org/ontologies/people#lorry> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#lorry> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#vehicle>
_:genid86 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid86 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#eats>
_:genid86 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://www.w3.org/2002/07/owl#Thing>
<http://cohse.semanticweb.org/ontologies/people#driver> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#driver> <http://www.w3.org/2000/01/rdf-schema#label> "driver"
<http://cohse.semanticweb.org/ontologies/people#driver> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#driver> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid87
<http://cohse.semanticweb.org/ontologies/people#driver> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#adult>
_:genid87 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid87 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid88
_:genid88 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid88 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid90
_:genid90 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid89
_:genid90 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid89 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid89 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#drives>
_:genid89 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#vehicle>
<http://cohse.semanticweb.org/ontologies/people#female> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#female> <http://www.w3.org/2000/01/rdf-schema#label> "female"
<http://cohse.semanticweb.org/ontologies/people#female> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#grass> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#grass> <http://www.w3.org/2000/01/rdf-schema#label> "grass"
<http://cohse.semanticweb.org/ontologies/people#grass> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#grass> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#plant>
_:genid91 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid91 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#eats>
_:genid91 <http://www.w3.org/2002/07/owl#allValuesFrom> <http://cohse.semanticweb.org/ontologies/people#grass>
<http://cohse.semanticweb.org/ontologies/people#tiger> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#tiger> <http://www.w3.org/2000/01/rdf-schema#label> "tiger"
<http://cohse.semanticweb.org/ontologies/people#tiger> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#tiger> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#woman> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#woman> <http://www.w3.org/2000/01/rdf-schema#label> "woman"
<http://cohse.semanticweb.org/ontologies/people#woman> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#woman> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid92
_:genid92 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid92 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid93
_:genid93 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid93 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid94
_:genid94 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#female>
_:genid94 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid95
_:genid95 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#adult>
_:genid95 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://cohse.semanticweb.org/ontologies/people#magazine> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#magazine> <http://www.w3.org/2000/01/rdf-schema#label> "magazine"
<http://cohse.semanticweb.org/ontologies/people#magazine> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#magazine> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#publication>
<http://cohse.semanticweb.org/ontologies/people#old+lady> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#old+lady> <http://www.w3.org/2000/01/rdf-schema#label> "old lady"
<http://cohse.semanticweb.org/ontologies/people#old+lady> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#old+lady> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid96
<http://cohse.semanticweb.org/ontologies/people#old+lady> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid105
_:genid96 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid96 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid97
_:genid97 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid97 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid98
_:genid98 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#female>
_:genid98 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid99
_:genid99 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#elderly>
_:genid99 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://cohse.semanticweb.org/ontologies/people#van+driver> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#van+driver> <http://www.w3.org/2000/01/rdf-schema#label> "van driver"
<http://cohse.semanticweb.org/ontologies/people#van+driver> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#van+driver> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid100
_:genid100 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid100 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid101
_:genid101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#person>
_:genid101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid103
_:genid103 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid102
_:genid103 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid102 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid102 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#drives>
_:genid102 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#van>
<http://cohse.semanticweb.org/ontologies/people#bicycle> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#bicycle> <http://www.w3.org/2000/01/rdf-schema#label> "bicycle"
<http://cohse.semanticweb.org/ontologies/people#bicycle> <http://www.w3.org/2000/01/rdf-schema#comment> "A human propelled vehicle, with two wheels   "
